,OBJECTID,INDEX,ACCNUM,DATE,TIME,STREET1,STREET2,OFFSET,ROAD_CLASS,DISTRICT,LATITUDE,LONGITUDE,ACCLOC,TRAFFCTL,VISIBILITY,LIGHT,RDSFCOND,ACCLASS,IMPACTYPE,INVTYPE,INVAGE,INJURY,FATAL_NO,INITDIR,VEHTYPE,MANOEUVER,DRIVACT,DRIVCOND,PEDTYPE,PEDACT,PEDCOND,CYCLISTYPE,CYCACT,CYCCOND,PEDESTRIAN,CYCLIST,AUTOMOBILE,MOTORCYCLE,TRUCK,TRSN_CITY_VEH,EMERG_VEH,PASSENGER,SPEEDING,AG_DRIV,REDLIGHT,ALCOHOL,DISABILITY,HOOD_158,NEIGHBOURHOOD_158,HOOD_140,NEIGHBOURHOOD_140,DIVISION,x,y
OBJECTID,1.0,0.8751432135431124,0.57396406354886,0.9952370538295628,0.052115133786131265,0.010612454510785614,0.01464107664363966,0.4054039377934826,-0.0007691628370767804,-0.07342602410491376,-0.0034081340598741557,0.005437118008859082,0.5648207738848183,0.027718037207770038,-0.059685026368698074,0.08503161187392724,-0.05158523945394552,0.05011090818008673,0.02263199568356775,-0.11468432841476404,-0.16618221949484976,0.03186629630261452,0.12905656476356794,0.11731873204383697,-0.3386839187905926,0.04655850887649506,0.06349870611397736,0.08419012483645968,0.040284102109069846,0.02806222165596722,0.05403261419177017,0.027374970625644406,0.02971527230928854,0.035020331384182764,0.035668526990227586,0.026909093376189276,-0.03480905037355401,0.11320097149354857,-0.0029967432354661766,0.012356349830496003,0.04724846899839731,0.031704125440700885,0.04347546850687594,0.0319730493974235,-0.027347871580928638,-0.04942031751789359,-0.037318345455081475,-0.03028783379202586,-0.03842574803231017,-0.024743612108260656,-0.028971533387612124,-0.01321776289166267,0.0055066029072904235,-0.003226175854813734
INDEX,0.8751432135431124,1.0,0.7842610920159357,0.8731620836044345,0.05000134427006636,-0.010790506139067154,0.006196909111249396,0.44260494547849366,0.005819797941858203,-0.08194103534045101,0.015036504494697955,0.0018146692298365314,0.6474829532668592,0.01949747334180059,-0.058634574708050516,0.056446471909346,-0.05279201067878309,0.03531457365390396,0.020069947207271285,-0.12475280805419567,-0.20073903865515982,0.04256152633230328,0.16339634691167504,0.1174495078571976,-0.388333203110553,0.04096390588560835,0.0673276741399901,0.08788466822263089,0.034416082045844315,0.026684512266130576,0.048551325413080215,0.021501409951467192,0.020401235830472653,0.02516272280412826,0.020915645608145777,0.009960085301264757,-0.008761784452463244,0.09816879067859481,-0.015123870572612214,-0.011275461899830948,0.049694557608328596,0.07990859880809548,0.058987802903161385,0.04003841097390149,-0.01447479400004653,-0.03861394676799912,-0.029496381256572602,-0.026996871640735904,-0.043513128557966754,-0.032144589091959705,-0.028166110096854602,-0.022041735950932985,0.0015928166669192095,0.01492910576832194
ACCNUM,0.57396406354886,0.7842610920159357,1.0,0.5793227192176988,0.049568218411234696,0.007871035445010506,0.036997523449413455,0.33609597244113243,-0.028430776740526614,-0.07345959653504182,0.004782581991078828,-0.014038076308055114,0.6199602438718623,0.029520293743249635,-0.053197393336313396,0.03963799744405888,-0.048583799529776914,-0.029520554305054295,0.025480427351768014,-0.08953434501231242,-0.14305069069607895,0.032775802282257294,0.061335074199807854,0.06265855550992046,-0.2603218387133854,0.04739569176956375,0.04377263408002987,0.06663226795578653,0.005668123633805826,0.0015174724608066684,0.026255848190282774,0.018053495779856956,0.017112057421825286,0.022335041508383516,-0.005040972013360637,0.01921880329758463,-0.01176126907706015,0.06737010390181437,-0.004461261942219064,0.0033913652822860525,0.061142606021287814,0.05688020807143073,0.024337476876611242,0.03779335953929295,0.011003190998511199,-0.02578506734316678,-0.02779056788075011,-0.016820914177595177,-0.00972848156784923,-0.02283972121974184,0.005083409729828209,-0.014174265397849392,-0.014192480816021067,0.004389523843557866
DATE,0.9952370538295628,0.8731620836044345,0.5793227192176988,1.0,0.054844065490312545,0.01019992130577686,0.01543697103759183,0.41046616248158324,-0.007563235546748606,-0.07909760293823696,-0.005362241102543323,0.002575093922719611,0.5702613681879406,0.02933248381221617,-0.05997176951607747,0.08024606167545137,-0.053248736454871874,0.050590122948363854,0.023695358987045414,-0.11466356182237213,-0.16764240065393798,0.03245214041142604,0.10897995061835208,0.11500284265163119,-0.3346486847235012,0.047438451718371535,0.06420922564652791,0.08532025198275416,0.038516981749250334,0.026451692837337726,0.053709369226753595,0.02556148821704753,0.028325505092185108,0.033342963276117764,0.033969061496118814,0.023857692648846733,-0.03324309614850369,0.11369022050357212,-0.00383684891007642,0.00816299650940287,0.048333631340553296,0.03237612723992884,0.048025870187803535,0.03151923587015445,-0.02533844477656132,-0.04723492752571179,-0.037805808777675885,-0.030106822061527923,-0.03994934398528773,-0.025179765655344816,-0.02885940151051685,-0.014916362671183427,0.0026534890255834444,-0.005228982869210498
TIME,0.052115133786131265,0.05000134427006636,0.049568218411234696,0.054844065490312545,1.0,0.00012807378973610003,0.0019813727936575476,0.0147648773795619,0.02831456147607805,-0.03982099812907699,0.03287930829890337,0.010253382970367837,0.03476959008982993,-0.006426176091107902,0.01959193260236462,-0.0035837212396440175,-0.00501178232319779,-0.030223749669324618,0.050335546079808294,-0.025785373546416173,-0.014740898831567033,-0.020997112272769142,0.047545275328371585,0.03406568618317529,-0.04810097194776689,0.025823372896029914,-0.019780080141014518,0.02426254130258162,0.021584856872138878,0.007192950156834152,0.020415009696850867,0.0177246734665668,0.018616743054826537,0.022315963451719576,0.034267444594700575,0.040696626862333315,0.03059821464409235,0.078969941687042,-0.054775407271144605,-0.030165433782877105,0.008408755047848703,-0.0024827945785725124,-0.06844554760997537,-0.027406083146868432,-0.05268199227610043,-0.08547271710104064,-0.008617547759520361,-0.015338089641249041,-0.0358967064687779,-0.014427161518657547,-0.02968662721588788,0.025586163259137863,0.009856024971664571,0.0327664521441074
STREET1,0.010612454510785614,-0.010790506139067154,0.007871035445010506,0.01019992130577686,0.00012807378973610003,1.0,0.29467090388578354,-0.020973211257453852,0.10104523526797367,-0.02403486696005772,0.0794533820454073,0.01924230692963546,-0.06499074956119218,0.191056926823976,0.0003610541368926686,0.0007716303981936969,0.016753292399311153,0.025710704677484424,-0.0015128029834733526,0.012477182476847763,-0.004850345751045624,0.004879389024724306,-0.03934180134891271,0.004859717833755919,0.018346828100622627,0.007699641137971758,-0.03502186728462169,0.005371968661880433,0.03796352802040199,-0.01142516527032283,0.015085879602129669,-0.01497853952141269,-0.026491424119795586,-0.021294930072846042,0.016988067858182465,-0.031117304252629673,-0.037219850212753695,0.008195123561121925,0.007173303326534545,0.06566955534033389,-0.01473531553630916,0.011167794711572449,-0.016199910600615434,0.036275998305278855,0.06640527244586804,-0.022424068048403793,0.017435443269943316,-0.0524647065516333,0.07030042759708155,-0.02452456467975899,0.06673870993778044,0.022476696452822215,0.018177958562929353,0.07905217940880747
STREET2,0.01464107664363966,0.006196909111249396,0.036997523449413455,0.01543697103759183,0.0019813727936575476,0.29467090388578354,1.0,-0.02094099139389713,0.009663736408448366,-0.03219530092903067,-0.0025223061946060845,-0.026329722658733453,-0.04244408921679117,0.15657628232223036,-0.0007633197189700917,0.010122420339545392,0.0058237010229818574,-0.006193491140153251,0.007339010864966709,0.0039793015769144366,-0.0034647360218280645,-0.007773487214342404,-0.04082125994838113,0.019718261769464857,0.009059011050569948,0.016797440215854758,-0.025971813405329686,0.00653230330205676,0.024495722368656707,-0.027967975155868376,-0.0003371322110656742,-0.0028570722448339808,-0.001622873373547458,-0.0002154040032739693,-0.010276240188329193,-0.0036696948460788774,-0.0026884293933589834,0.018510405171538305,0.007517784363728821,0.02278272736234243,0.019113513382207695,-0.006893824102654511,-0.008236400013833016,0.047887520226108087,0.05469933675478299,0.010340401762659091,0.006300323912516437,-0.006931584784113304,0.0352554995605289,0.012026366199639663,0.01899577410420965,0.0035203423762640053,-0.02648079293942546,-0.0031609212439800156
OFFSET,0.4054039377934826,0.44260494547849366,0.33609597244113243,0.41046616248158324,0.0147648773795619,-0.020973211257453852,-0.02094099139389713,1.0,-0.03612548910135542,-0.020758159869339037,-0.03527498469353565,-0.011451081813762263,0.5232271480692613,-0.18411652798586864,-0.04479628321074547,0.01839566084381831,-0.04140854754153965,-0.07454172673672034,0.009339679872174858,-0.05822828896453952,-0.10293894233481113,0.029739842419390282,0.003818362291161385,0.03651488708622453,-0.16819649511538107,-0.017296703086958933,0.06365459867574597,0.0440347510064632,-0.038432818578753816,0.02461882905661061,-0.002426906893120704,-0.010439005783690945,0.0032707444165432794,-0.0006271821500344064,-0.013044104210290001,-0.01450347551069405,-0.0023083667588474103,0.05745338134388128,-0.017813682333273965,0.011209049537421535,-0.012447425976100546,0.060989719809665346,0.05511321489273851,-0.0369204401296924,-0.08835127597382272,0.0036458457263178323,0.0010907845615089045,0.004960861132579686,-0.030863521146636555,0.0050947536058025085,-0.00811543813710944,-0.018523693147161478,-0.011028870352899154,-0.03515935483615717
ROAD_CLASS,-0.0007691628370767804,0.005819797941858203,-0.028430776740526614,-0.007563235546748606,0.02831456147607805,0.10104523526797367,0.009663736408448366,-0.03612548910135542,1.0,0.15389707364865543,-0.01718391096536095,0.05573871099485608,-0.03261790762971782,0.12124710640906822,-0.0004057828028290261,0.04583788093741679,0.011612776290642987,-0.01346397624086129,-0.043437934670880016,-0.01608839385654914,0.007737057273875962,-0.008981914239363275,-0.023558068162410756,0.012171029970071523,-0.0162469609238023,0.017777256380594058,-0.034130858420834,0.0009606285877047608,0.02552806014351579,0.007438991141048856,0.010950038141218598,0.023790000350022218,0.022144195324302073,0.03029712475317279,0.03261938233797646,0.04813762517543085,-0.0017667553243440538,-0.01877203609736712,-0.008126716677981137,0.04187282991443547,0.016083924046378286,-0.03247139874448679,-0.06463281537221394,-0.001148097011632204,0.04618183693595951,-0.04624143046086179,-0.002962394066051957,0.02504268009416906,0.004980791482821943,0.04641348683709004,0.005053148962952326,0.014791547082919463,0.056344429959270026,-0.015554777611407342
DISTRICT,-0.07342602410491376,-0.08194103534045101,-0.07345959653504182,-0.07909760293823696,-0.03982099812907699,-0.02403486696005772,-0.03219530092903067,-0.020758159869339037,0.15389707364865543,1.0,-0.1947602351598544,0.535977550340647,-0.04649485065171253,-0.025671699206288465,0.008493684301700456,-0.000545770778025209,0.013283792619663101,-0.030418368183615423,-0.07407689385473912,0.008195841405252792,0.004465922402244278,-0.05747793588292986,0.04771491902749518,0.008351956853785472,0.02896225867515666,-0.015846375938437438,-0.024992564174618703,-0.04560549915298257,0.020584755809880607,0.03219998155442695,0.020869792815814307,0.07092337604493507,0.058085474236881686,0.08791831179566885,0.057769753291900816,0.1584443422273423,-0.0816120077508996,-0.0024324113000330516,-0.02149199146617668,0.05189263709784269,0.021425868386629316,-0.058716370412467744,-0.04411131784018896,-0.06400102263294276,-0.04015799254157442,-0.010070588873403842,-0.017890378437778444,0.3011134304974484,0.026255510047383256,0.4756117809817045,-0.018994931570968134,0.3878210058992448,0.5422355371088636,-0.17909894795926606
LATITUDE,-0.0034081340598741557,0.015036504494697955,0.004782581991078828,-0.005362241102543323,0.03287930829890337,0.0794533820454073,-0.0025223061946060845,-0.03527498469353565,-0.01718391096536095,-0.1947602351598544,1.0,0.4206264769490803,-0.0018138336250172861,0.062069958647701824,0.017832396357672153,0.006832118466852518,0.030578809886822846,0.05883229384739133,0.028932436212118433,0.0055089831229647645,0.005629074496513784,0.050878369718368406,0.049061891225988,-0.024465983447347905,-0.0363466536378795,-0.0012377676422100233,-0.009957351067151725,0.01212109042217749,0.01302517576610206,-0.01281695520206186,0.011772358432150846,-0.06365673485746216,-0.06697658298916216,-0.08480225345147971,0.0074989827466883765,-0.13843762104911078,0.08522489260974153,-0.055571509856179674,-0.020358089251298835,-0.04182283509732211,-0.01924977032534503,0.06816273535963671,0.017458934939665282,0.061795634320219894,0.06025274740658455,-0.002919256445884982,0.020537323188432155,-0.33292596531402924,-0.06689981942300266,-0.45656842672921205,0.011766503485390498,0.20406444833321258,0.40863527302349545,0.9997296669839153
LONGITUDE,0.005437118008859082,0.0018146692298365314,-0.014038076308055114,0.002575093922719611,0.010253382970367837,0.01924230692963546,-0.026329722658733453,-0.011451081813762263,0.05573871099485608,0.535977550340647,0.4206264769490803,1.0,0.0001582505143778296,0.00364290631417705,0.012832848935837684,0.008720096584433117,0.022533488401436222,0.022121544599730508,-0.010902745883632256,0.0011818318467854024,-0.011831407332264515,-0.004995541408675207,0.08239067465526416,-0.006179676523484924,-0.02625064716612147,-0.013918632532827498,-0.010710473604431158,-0.021083213676551568,0.01346114620471084,0.0055792650297968914,0.01638643649540904,0.002689719549575602,-0.008303195271561085,0.00041219231362034007,0.031041060481954503,0.010235995558545777,0.0030176132428215777,0.0008217245635870325,-0.05145456786745462,-0.014030519563537281,-0.0058878049331630294,0.014976235681378593,-0.005947667047564033,-0.005370712440088239,0.008771418898958758,-0.00013290969240170039,0.004314486073390369,-0.12074540975592765,-0.10209734288353936,-0.061944487774887015,-0.05438570719244842,0.5896469126314868,0.9999128113748297,0.44159037282329755
ACCLOC,0.5648207738848183,0.6474829532668592,0.6199602438718623,0.5702613681879406,0.03476959008982993,-0.06499074956119218,-0.04244408921679117,0.5232271480692613,-0.03261790762971782,-0.04649485065171253,-0.0018138336250172861,0.0001582505143778296,1.0,-0.2004341339614073,-0.04791528497755226,0.007156351748895107,-0.03939415861609293,0.04187501671994374,-0.009616550906380382,-0.08435272875770934,-0.14493127852789137,0.03691103320173722,0.12641837990352628,0.07324246552545612,-0.2535755800195722,-0.03117245949267709,0.07953980873365744,0.06768126089555077,-0.04065015687441954,0.040156629134820106,0.016090502869169417,-0.017500024562496802,0.004380167528929348,-0.0008108755288532116,0.0010025628397565085,-0.01663987908153906,-0.01981308587931268,0.06832236866630376,-0.016486508725397697,0.0018805120197110826,0.021002987729318464,0.06484589567927938,0.07289867399587323,-0.04644832275731922,-0.07026436900384367,-0.014351811240929456,-0.005125893238945324,-0.019804362378349386,-0.02391888338179772,-0.018426037110156016,-0.010737065091915812,-0.007130996115053443,0.00017086051240210217,-0.0017704916879241848
TRAFFCTL,0.027718037207770038,0.01949747334180059,0.029520293743249635,0.02933248381221617,-0.006426176091107902,0.191056926823976,0.15657628232223036,-0.18411652798586864,0.12124710640906822,-0.025671699206288465,0.062069958647701824,0.00364290631417705,-0.2004341339614073,1.0,0.001020881920542367,0.050459767417955236,0.018146156719526896,-0.04400719468303464,-0.003205323104472711,-0.005064138503437491,-0.01811716095521336,0.025249830666135994,-0.04572004711747183,-0.0005996469620430597,-0.022018261127954714,0.1191463444296239,-0.09125612637220439,0.008127045756101691,0.14101683164581905,-0.0820548234092095,0.03255052281879479,0.019687112515340967,-0.00693813002234798,0.0011339527792166707,0.028111278062872648,0.0026703932387944817,0.0246064630609934,-0.04304368236251359,0.03293189318679284,-0.0029421675056076724,0.005374246195284021,0.02886131869013235,-0.0965380121582503,0.19427135481997268,0.3345421780797587,-0.05412508429621598,-0.024117936285212808,-0.05533571968589622,0.012443198196921771,-0.026676627381325677,0.009631068467672206,0.010726183954970542,0.002771057531492101,0.06146427611650432
VISIBILITY,-0.059685026368698074,-0.058634574708050516,-0.053197393336313396,-0.05997176951607747,0.01959193260236462,0.0003610541368926686,-0.0007633197189700917,-0.04479628321074547,-0.0004057828028290261,0.008493684301700456,0.017832396357672153,0.012832848935837684,-0.04791528497755226,0.001020881920542367,1.0,-0.1636623426223713,0.7521605319258018,-0.016339873389938003,-0.042313016336114166,0.029544438701423963,0.01518546972180078,-0.010734737427201697,-0.020917019087854097,-0.01047033038980881,0.014954455310611429,-0.01996774594925277,-0.006555035848425042,-0.020781328271554832,0.06461501710224349,0.039800530647846354,0.05681847057601545,-0.03636208866585583,-0.03418216599147446,-0.039141997619172045,0.1025829075034206,-0.06026123359128855,0.011034210066649683,-0.0945527560979259,-0.017779429495908022,0.0023238532395292704,0.010368836477293456,-0.02956182459658128,0.009357179305536041,-0.017946971232401705,-0.029143084157220923,-0.0016629757476604558,-0.021754969949933683,0.018993343373497066,-0.007179111735472711,-0.00017580047496941112,-0.009543477385287782,-0.002313239572858173,0.012649674247970807,0.01795468814479591
LIGHT,0.08503161187392724,0.056446471909346,0.03963799744405888,0.08024606167545137,-0.0035837212396440175,0.0007716303981936969,0.010122420339545392,0.01839566084381831,0.04583788093741679,-0.000545770778025209,0.006832118466852518,0.008720096584433117,0.007156351748895107,0.050459767417955236,-0.1636623426223713,1.0,-0.16639720891363705,-0.04909259265082135,-0.014735572923082266,-0.04069363028816092,0.05338648841641297,-0.02580160733630992,-0.005752072814565819,0.03837235385717649,-0.008532414708577287,0.09015431451019458,0.010098735548480639,0.05714206562026614,0.00919809090322082,-0.01793739248646213,0.0007198827990170002,0.057274723563501204,0.052640349602474386,0.06731241637469017,-0.031705828609430095,0.10056116930966212,-0.06773309153423944,0.05298049914595222,0.07916757022646251,0.03589403370709695,-0.015005720390338786,-0.08537609725614109,-0.14361158701561821,-0.003868164228802588,0.006601577240488325,-0.17465657006658736,0.0559740642517534,0.005924013539162466,-0.00972409350691832,0.0038016885813557627,-0.02484336846376277,0.010127824353765257,0.008665796636110754,0.006954878918766162
RDSFCOND,-0.05158523945394552,-0.05279201067878309,-0.048583799529776914,-0.053248736454871874,-0.00501178232319779,0.016753292399311153,0.0058237010229818574,-0.04140854754153965,0.011612776290642987,0.013283792619663101,0.030578809886822846,0.022533488401436222,-0.03939415861609293,0.018146156719526896,0.7521605319258018,-0.16639720891363705,1.0,-0.00521394723656008,-0.02666122600982665,0.031026784426574142,0.008986021207420166,-0.007676743653017509,-0.09265123832742875,-0.006042363103463952,0.010804960491389765,-0.01783099174637553,-0.01014079057767625,-0.017630152757848804,0.06864174601172617,0.043742243608545645,0.061675825592528724,-0.04319971716528744,-0.04321645431514183,-0.04824561547049724,0.1110789203716603,-0.07207362641923158,0.007724272460599965,-0.10917963808793099,-0.009594171462816773,-0.003951242289743663,0.03945871545566567,-0.026961682924036442,-0.011868587743659354,-0.010535884698041386,-0.016016008025057128,0.005470572046338282,-0.02516851032302268,0.02598584106263431,0.015941538904536832,0.007017545007346937,0.003649085074604485,0.0028206116310958464,0.022231893231537382,0.030802642197255366
