,OBJECTID,INDEX,ACCNUM,TIME,STREET1,STREET2,OFFSET,ROAD_CLASS,DISTRICT,LATITUDE,LONGITUDE,ACCLOC,TRAFFCTL,VISIBILITY,LIGHT,RDSFCOND,ACCLASS,IMPACTYPE,INVTYPE,INVAGE,INJURY,FATAL_NO,INITDIR,VEHTYPE,MANOEUVER,DRIVACT,DRIVCOND,PEDTYPE,PEDACT,PEDCOND,CYCLISTYPE,CYCACT,CYCCOND,PEDESTRIAN,CYCLIST,AUTOMOBILE,MOTORCYCLE,TRUCK,TRSN_CITY_VEH,EMERG_VEH,PASSENGER,SPEEDING,AG_DRIV,REDLIGHT,ALCOHOL,DISABILITY,HOOD_158,NEIGHBOURHOOD_158,HOOD_140,NEIGHBOURHOOD_140,DIVISION,x,y,YEAR,MONTH,DAY,WEEKDAY
TRUCK,-0.0033323990071998334,-0.015370914014187982,-0.004689353974499455,-0.05485613271155915,0.007424595587103247,0.010047573057312157,0.0069830346412453025,0.0008553541051415872,-0.025371659397872368,-0.020501803078539427,-0.05144021770347573,-0.006950805234073851,0.03190931133047023,-0.016348584543141538,0.08111044407557451,-0.008954515643659428,-0.11116921070089618,-0.018952018413936744,0.18430718397675186,0.04383825590265491,0.0301975573256369,-0.04178885409119153,0.008113589258169204,0.15730263823003682,0.03950219519065442,-0.001982740236482586,0.01070951107705101,-0.011475019273327999,0.009311726978092794,0.029548160630760753,-0.0015110038502856075,0.006659341699017917,0.0023930677485997443,-0.022382158891953434,0.01684570635068648,-0.3837153146433413,-0.046904241195945245,1.0,-0.019120212498479006,-0.013050965179670375,-0.02936974047961666,-0.0038160427080601578,-0.012954939865525646,-0.015287644375223262,-0.03455304489326446,-0.01564235305510557,-0.03759430231802206,0.018280459813642274,-0.05434072807196037,0.007837574511412412,-0.009929733538041661,-0.05143754429370404,-0.02157562243823183,-0.004705706612090995,0.009160615022054584,5.646914079062352e-06,-0.08439900367116826
TRSN_CITY_VEH,0.013358280481883601,-0.010518593920220698,0.004586373295763982,-0.02954974603895371,0.06440723887328181,0.0012307977582148822,-0.004203508103846628,0.012061334213503028,0.04406230011062856,-0.042072109419143994,-0.014146748532162736,0.018956273578994435,-0.004339141791897909,0.0020979438747989665,0.036051458778648786,-0.004448643628946338,-0.04723913327908253,-0.04715209383784984,0.04204512204359007,0.034212361277288265,0.02508411275463438,-0.03421839679198259,0.009095825874157228,0.08220561977533518,-0.017943278752718644,-0.0013493235427866836,0.03608094552559667,-0.017526304041030977,0.03327874009423515,-0.006085355796178058,0.008312781919722718,0.017226865712777924,0.012163384848343712,0.012794658289877286,-0.019696918256562553,-0.426111770492747,-0.06140047142517909,-0.019120212498479006,1.0,-0.012925581740212867,0.02324562430643493,-0.015895628084998174,-0.06844260330517443,0.0052012501480371886,-0.00430656111343374,-0.03449110888627743,0.006078431078391259,0.006918030087984744,0.0009629635015403487,-0.0029850991360186783,0.002618748357914683,-0.013608139767940175,-0.04198371409368724,0.01067024967968661,-0.026331067145544333,0.018067976377289637,-0.025362501704268754
EMERG_VEH,0.04713472885389693,0.049616101005406435,0.061058163593093594,0.008381136883186192,-0.01463529163257289,0.010095563854498987,-0.011231322785148861,0.010253631112561662,0.01899926003354325,-0.019268826473373777,-0.0058873880058632295,-0.015371679435028646,0.005814141906300787,0.010105564364944824,-0.01502246709159515,0.039249390643854506,0.014639547572726345,-0.012608040050298988,-0.0007493828003230874,-0.0030858087963236045,0.006869621837349381,0.010070566445513926,-0.005792917532952979,0.04127923645474945,-0.005146568223966151,0.006741706114641652,0.008973498079700333,-0.012957029722947185,0.0035699843804372585,0.014208239451164407,-0.0036397261642068107,-0.002979906835335622,-0.002706953502711185,-0.020890797240317536,-0.00045348895622771733,-0.034428585404346165,-0.008592550569999795,-0.013050965179670375,-0.012925581740212867,1.0,0.04161671400298379,0.00011538769004468769,0.01159694240536213,0.014760103007662645,-0.010741823768181235,0.024360858135027207,0.016911675769405735,0.0047162890772841125,-0.004783425725247502,-0.020751318800588822,0.021107554918995904,-0.005634693757992475,-0.01922086882626537,0.04683022989293228,0.029038556114031933,-0.011004701283243027,0.003332883760137647
PASSENGER,0.031541308970381356,0.07977554064344526,0.05623185176384513,-0.0021236703846888878,0.012152827629786882,-0.02740328127621642,-0.046867428942745995,0.021334436377243738,-0.05571861699337351,0.06826710044014592,0.015379616311974351,-0.010506881631675907,0.02797300671698982,-0.031050927508286915,-0.08595153573205637,-0.02715744409437501,0.003983606725447543,0.11262905579787011,0.08840788968705272,-0.1457099127066214,0.03174448729965858,-0.02910945211757716,-0.035671030504763196,0.1590635453753194,-0.04815878842760188,0.07531516294801466,0.07246534089129619,-0.22482949481540526,0.14707938374017457,0.20969599660578628,0.1045230118306191,0.10904387887668243,0.10315810412684279,-0.3541823780417316,-0.162111202357315,0.12939677243478515,-0.06655067318649886,-0.02936974047961666,0.02324562430643493,0.04161671400298379,1.0,0.1802046114697387,0.1365095461471059,0.1320748617968646,0.08872616822039238,0.011330053296349151,-0.020911542452102486,-0.02606966741851152,-0.01620988801593403,0.0008533281774934322,0.003892481992145138,0.01444402649216278,0.06795078702920934,0.03443856909109915,-0.038631053604194984,-0.012768752604953519,0.10334507952257362
SPEEDING,0.043002149739237716,0.058701792535884596,0.02354031818782688,-0.0692433987265442,-0.01647051511921636,-0.010393224127662306,-0.05338249349322967,-0.014771233257091074,-0.03961118139294308,0.01733548623881122,-0.005446642989184393,0.060353717952781126,-0.09718691839390924,0.01179310532167812,-0.1441633900730627,-0.010729135066963182,-0.09021294030523452,0.05796741678033301,-0.006569805918157811,-0.07469673700827789,-0.03773693219783534,-0.01677864409494637,-0.011158017904501232,-0.003762273577122572,-0.06827019526387623,0.01611279579803984,-0.04870392797763151,-0.12249288081254904,0.08251464539047712,0.11354464922716148,0.05769692344517084,0.06334982166589881,0.06513536966556102,-0.21548722440946738,-0.10911145778579472,0.06477136412397615,0.0853821107913432,-0.0038160427080601578,-0.015895628084998174,0.00011538769004468769,0.1802046114697387,1.0,0.3918789100365825,0.008186432786192726,0.1677122025751548,-0.004653276864320924,-0.010293056560991339,-0.025107466678751807,-0.0212238368177661,4.838628022183968e-05,-0.003709213732536322,-0.00575200633958777,0.017047443411795943,0.04960044844166688,-0.03531760937757799,-0.022249536001902697,0.060563377194384684
AG_DRIV,0.03094811128502105,0.039312401373021076,0.03688734898145052,-0.02812734073774038,0.036421863296179614,-0.0027461982957654525,0.03872413460319034,0.01415091236146481,-0.06552078723683413,0.0614796174722449,-0.005200079941759939,-0.19425725539352137,0.19822696792892366,-0.01843959540201903,-0.003919378398856368,-0.011226232977711508,0.032865565453169585,0.020467335138192638,-0.029238635539537858,-0.04378592976902833,-0.009392102147078458,-0.0539620976883923,-0.016441726243344428,-0.02765091226371243,0.104049094081451,-0.12609674792713857,-0.09647009933254856,-0.014723696067324118,-0.07033692481140359,0.13228552082920791,0.08219467425718334,0.038953128469350534,0.06842859110228494,-0.17327240212610254,-0.10356459363393002,0.14787467183746542,0.07543995825973024,-0.012954939865525646,-0.06844260330517443,0.01159694240536213,0.1365095461471059,0.3918789100365825,1.0,0.29009316797376683,0.0688774676218893,-0.07521283210106948,-0.01711427020635018,-0.003972478843212815,-0.021122996667889977,-0.003461739160266786,0.002212642076527356,-0.006139642297189546,0.06069539079961428,0.03273529293453283,-0.04066862461493024,-0.01735336014278963,0.020554709373773017
REDLIGHT,-0.02771785354091085,-0.01476684095404266,0.010722755001971158,-0.05278341796665878,0.06670848080918208,0.004648276872294633,0.08777710728248614,0.019210797748645442,-0.04199466313092429,0.06002770073751173,0.008751951609911953,-0.21023701809323503,0.33119741229892136,-0.030417715876744404,0.006432659890998363,-0.01697462340985714,0.006108463060404397,-0.1915315800638141,-0.01898672964470295,-0.019691983712951885,-0.009096239379974901,-0.015040858521153352,-0.011877642116234106,-0.01853226019960373,-0.051061655005528436,-0.14806218940787197,-0.023412864205498644,-0.06869183061132648,0.02577353670243628,0.07880172000918712,0.04724647800354117,0.034247544008842105,0.039642485536994405,-0.14261434674405543,-0.06313306806934932,0.08475079162180968,-0.030948772738751063,-0.015287644375223262,0.0052012501480371886,0.014760103007662645,0.1320748617968646,0.008186432786192726,0.29009316797376683,1.0,0.021540633523191743,-0.008326367437750181,0.008315699010122874,0.014649267918393013,-0.0016243301888282308,0.0007102512454802345,0.015477254245419117,0.007926453060465386,0.059609897659541874,-0.024230212837687455,-0.026349489901615807,-0.03421579299481211,0.027353154764457818
ALCOHOL,-0.04964953138085087,-0.03880235104708683,-0.025959197645827083,-0.0855152061977952,-0.02213623607564562,0.00546935506442949,-0.00528391456471083,-0.012455033094080562,-0.01861583369001396,-0.003046694142354137,-0.00014319329343056347,0.057156117447729575,-0.0549942492399897,-0.0003483621823349311,-0.1746406890561794,0.006084023576949506,-0.02866994505546501,0.002232032702260234,0.011798125322394715,-0.03810239816924692,-0.02816194993157306,0.01117246742998718,-0.0014327280820723369,-0.0055506250493221705,-0.04876252488338732,0.034463354399712716,-0.23493506859208002,-0.04835358439389855,0.03253581310409772,0.04183683532473928,0.03135778052021506,0.032030604641839995,0.03527601986057436,-0.08281108890707421,-0.05427714946221414,0.05591466792322143,-0.04110301175981332,-0.03455304489326446,-0.00430656111343374,-0.010741823768181235,0.08872616822039238,0.1677122025751548,0.0688774676218893,0.021540633523191743,1.0,-0.03444379142874689,0.011025033090166031,0.003482991973439499,0.001983410905570381,0.012539966474367599,-0.008412472053207628,-0.00010604667110478108,-0.0029776544188122485,-0.0466843657792097,-0.01781487821069203,0.004076218974090945,0.06876579791224281
DISABILITY,-0.03808443739350847,-0.030041985151309236,-0.0288680757264247,-0.00900503539322745,0.017212547853473686,0.007294518498353738,-0.011683971104401282,-0.0012305263021695056,-0.019682086964503964,0.020529096828783813,0.004369517218249412,0.016814637446124762,-0.025506437580426717,-0.022320395242881434,0.05548609594195926,-0.025536520209332995,0.006961893423324059,0.01821823444854726,-0.02448093507814899,0.055801889409694404,-0.014025103225911576,0.005582820679618105,-0.0032411645123405688,-0.03945822520219897,-0.015214934370039237,0.012011390992424103,-0.039878245360477134,-0.053753297401758944,0.03650226829869114,0.05209975929998603,0.028415200414847398,0.030627985120089265,0.029612460728152597,-0.10104874807535674,-0.055842950513264905,0.05052859208759131,-0.041641261396108256,-0.01564235305510557,-0.03449110888627743,0.024360858135027207,0.011330053296349151,-0.004653276864320924,-0.07521283210106948,-0.008326367437750181,-0.03444379142874689,1.0,-0.02083381116212397,0.0007122395490611824,0.004825015099357603,4.708555737726321e-05,0.021889493089053677,0.004097482693217087,0.020413925067800234,-0.03812368127350248,-0.01229298926907655,0.001423073272233751,-0.02573673354893955
HOOD_158,0.039931495371390915,0.02044106494764997,0.009614333276362607,-0.007820095565001598,0.06528108823124039,-0.0025955838424229624,-0.014013478409211999,0.03513798195791654,0.4337422589960666,-0.04625263138276527,0.5044331705705875,-0.006144893250226487,0.016173597017422672,-0.0169845687607615,0.003451281686250421,-0.014680508685971098,0.01600823951461263,-0.013581155375669493,0.0031219534546328637,-0.02311869703982526,0.0005702396584506269,0.02948981330810556,0.0019334640848042402,0.01902864117793075,-0.006536751010310726,0.0162906272135909,0.009758235586743848,0.01607751138536223,-0.009354116478932467,-0.01744793409809992,-0.025084590628351274,-0.03271928336321301,-0.02137592112135055,0.03252370864876539,0.044556743707789434,-0.039108625524939745,0.03132567942836554,-0.03759430231802206,0.006078431078391259,0.016911675769405735,-0.020911542452102486,-0.010293056560991339,-0.01711427020635018,0.008315699010122874,0.011025033090166031,-0.02083381116212397,1.0,-0.06740241236693793,0.6631614516098127,-0.09310957711854391,0.1740839565297621,0.5079971375563264,-0.032865077785724145,0.03735118034429739,0.007472388828089077,-0.014768547788056651,0.04067635823428758
NEIGHBOURHOOD_158,-0.03885081490311899,-0.0439238578101547,-0.009249583502909024,-0.03622683250607319,0.0702846595508223,0.036604010025788704,0.014210102179976302,-0.017655327642001405,0.021758041935897494,-0.06757319378616215,-0.10275219946566354,-0.0018412069863123599,0.011953597372156113,-0.007406331289979622,-0.009346966825100793,0.015808879245994768,-0.00569740723014233,-0.01389327005388479,0.007139207608662318,-0.0012503873410484555,0.009283731839973644,0.04084707859832283,-0.004241863360719654,-0.008566147179216109,-0.019667335560791213,0.004520606075248963,0.011224863204904246,-0.013461416939014245,0.006557736058422287,-0.006334807404010652,-0.017720499591561217,-0.01587905091852403,-0.014480183379784222,0.005054265541674584,0.03388788250738771,-0.013053643098337694,-0.012437536472576147,0.018280459813642274,0.006918030087984744,0.0047162890772841125,-0.02606966741851152,-0.025107466678751807,-0.003972478843212815,0.014649267918393013,0.003482991973439499,0.0007122395490611824,-0.06740241236693793,1.0,-0.07432021821552712,0.8206514492765665,0.026300823141463363,-0.1023432908917608,-0.06938305956432322,-0.04017034335493152,-0.004228057717879451,-0.014859697370502883,0.00493398654858725
HOOD_140,0.009090525429848504,-0.002343780997255876,-0.01754935369090557,-0.014220630966862205,0.01910480914683805,-0.041417941533163055,-0.0031127064378582243,0.027908621587768172,0.5210908406437968,0.24420131824000768,0.7712752884401352,-0.017751052697622557,0.007565152572217631,0.008995354055910386,0.006893823128650559,0.011487191386357154,-0.012815086949463253,-0.020517119856601373,0.0015815202962257136,-0.004019122709558098,0.00605335539622764,0.09397238606610331,0.0035689622418289915,0.014572161419788577,-0.0009799031229578326,0.015857854202718426,0.01511961882733328,0.0201724073461114,-0.017837331081405946,-0.023232082596373528,-0.01142738879368424,-0.020786632369927324,-0.016879100398867388,0.04541957535375426,0.031080041616828244,-0.01912245813834936,0.005244774648588274,-0.05434072807196037,0.0009629635015403487,-0.004783425725247502,-0.01620988801593403,-0.0212238368177661,-0.021122996667889977,-0.0016243301888282308,0.001983410905570381,0.004825015099357603,0.6631614516098127,-0.07432021821552712,1.0,-0.05001824798527528,0.22670573155762688,0.7722952473502863,0.26123964895702395,0.005620625733357159,0.007905968651184783,-0.014713444126864353,0.02187224902768177
NEIGHBOURHOOD_140,-0.02961529532716322,-0.02872239247119891,0.005164471385548382,-0.03016266574067578,0.06685963873666385,0.015066262823823489,0.00850113241148641,-0.004920644261880597,-0.020823087521614925,0.011134462591728032,-0.05501094471772541,0.009197463571560437,0.010095728075394807,-0.00995972710066632,-0.024346462782866753,0.003451644746964611,-0.013848380307684352,0.020362047186568335,0.006147717728050742,-0.014293053372132476,0.0011736518366862309,0.05739319589976205,-0.009696334732072705,-0.010179236813134996,-0.021618497486859213,-0.0018554584017470247,0.005734851206330596,-0.022625770032169885,0.012976100405713148,0.006699203020058275,0.004825371628131125,-0.00015844848905729073,0.005285488313397683,-0.01854270742601816,-0.004919210541450867,0.001634131872759534,-0.0069424407555944865,0.007837574511412412,-0.0029850991360186783,-0.020751318800588822,0.0008533281774934322,4.838628022183968e-05,-0.003461739160266786,0.0007102512454802345,0.012539966474367599,4.708555737726321e-05,-0.09310957711854391,0.8206514492765665,-0.05001824798527528,1.0,-0.011666928275461072,-0.055502227268179126,0.009709943409110902,-0.028852428883467757,-0.013847439474671954,-0.00014999740189236565,0.012509323756850516
DIVISION,-0.01353704563123986,-0.022202708957543414,-0.015069863899026576,0.02534703528483706,0.022267166449012613,-0.0014981558329353493,0.0057798401100178495,0.005909004427735658,0.3836427563910484,0.20431251624717972,0.5896742899334527,-0.01476876510124653,0.010848621488029108,-0.004006040730652016,0.008924014294789125,0.0022591346827407262,-0.007306982537527692,-0.03648557877207677,0.011869122951826383,-0.003971967051077734,0.0026522022465835368,0.005444378724567531,-0.006200262440436326,0.008963607837375187,-0.012273570329303476,0.023238550832495167,0.0077519968187600465,0.006269009072263059,-0.01721675447864587,-0.0026586483260477196,-0.01415829236248368,-0.015313655845952512,-0.004816676286080759,0.028562253122203226,0.027195304788005616,-0.01578294512520698,-0.019653531840448872,-0.009929733538041661,0.002618748357914683,0.021107554918995904,0.003892481992145138,-0.003709213732536322,0.002212642076527356,0.015477254245419117,-0.008412472053207628,0.021889493089053677,0.1740839565297621,0.026300823141463363,0.22670573155762688,-0.011666928275461072,1.0,0.5905250115130574,0.21710372434111666,-0.015488778424795185,0.003266355294741084,-0.008095490367843471,-0.017241356500664558
x,0.005437487969794639,0.0016346183058314838,-0.015007172482294044,0.009639445539979216,0.018458322566612156,-0.016989466539029333,-0.007492659015209611,0.02763730089656515,0.5325175880750443,0.40852317866479765,0.9999127791590009,-0.01682305151157198,0.00245411974103532,0.009277738013822081,0.007400447348423776,0.021003882353801816,-0.02136669965123542,-0.01085990222681751,-0.00015689931148693922,-0.012233251804239762,-0.0012157885357373258,0.08212408024215768,0.001245049192135743,0.0124384484946049,-0.004811174176739817,0.016886276398537733,0.006090958231978675,0.013040495482343359,-0.02064006504003171,-0.006215670147597458,-0.0032844726175560632,-0.010473183182972079,-0.006445301975735366,0.030539448085593564,0.012341025989695236,0.0018949446084317579,0.001602703179707777,-0.05143754429370404,-0.013608139767940175,-0.005634693757992475,0.01444402649216278,-0.00575200633958777,-0.006139642297189546,0.007926453060465386,-0.00010604667110478108,0.004097482693217087,0.5079971375563264,-0.1023432908917608,0.7722952473502863,-0.055502227268179126,0.5905250115130574,1.0,0.4296167540102532,0.0025339098797988657,0.0018543043781256586,-0.021410460458837998,0.004699018165732578
y,-0.002399851155312312,0.015586142671511392,0.004334770910965964,0.03320188555548263,0.0784554404957242,0.030160643515017467,0.004255097905525144,-0.10368651361774756,-0.18640295752649955,0.9997297011735962,0.4414810633752584,-0.05396601119578109,0.059303005252401716,0.017590718727917596,0.005754635786393252,0.03197621951884329,-0.05848297258280625,0.03053541573439089,0.0034300157406849624,0.004879367085879046,-0.022670112773309374,0.05047783032116059,-0.01200240452536,0.009290650768103603,0.01998785272358149,-0.0252362601299808,-0.010911749172357264,0.01302173829266257,-0.02762966470850183,0.0185446378468978,0.0817281681708388,0.07541390837505085,0.07015944416193666,0.007805017511325208,-0.136824394296088,0.08459308646873083,-0.055071597873469075,-0.02157562243823183,-0.04198371409368724,-0.01922086882626537,0.06795078702920934,0.017047443411795943,0.06069539079961428,0.059609897659541874,-0.0029776544188122485,0.020413925067800234,-0.032865077785724145,-0.06938305956432322,0.26123964895702395,0.009709943409110902,0.21710372434111666,0.4296167540102532,1.0,-0.004829881300230683,0.010360848919445439,-0.022852487632918955,-0.024436045950567215
YEAR,0.9936363596520413,0.8736747516729512,0.5784583554963433,0.053915948912385096,0.008510521392245262,0.01701511247782863,-0.44297836360331305,0.0032611521724209883,0.007262906346009265,-0.004956198596454745,0.002462006820803647,-0.16505575259384955,0.02889583341554765,-0.05572850668518177,0.084115020811268,-0.04869047419314296,-0.04979886972542977,0.026617393454001093,-0.12217240546000344,-0.16844765190399935,-0.06731511459222692,0.05376575089473532,0.029667925300155433,0.22642571817537777,0.004231103596562542,-0.06095894044177246,-0.04734221415632292,0.03752339662185036,-0.04479194588373341,-0.03384545530868685,-0.011739222165735762,-0.02586346704835313,-0.0232053559744559,0.03269350509851556,0.021140825991907745,-0.03409734547483981,0.11152927085931097,-0.004705706612090995,0.01067024967968661,0.04683022989293228,0.03443856909109915,0.04960044844166688,0.03273529293453283,-0.024230212837687455,-0.0466843657792097,-0.03812368127350248,0.03735118034429739,-0.04017034335493152,0.005620625733357159,-0.028852428883467757,-0.015488778424795185,0.0025339098797988657,-0.004829881300230683,1.0,0.02848872278082606,0.003076707819493078,0.020376844953006203
MONTH,0.08440831034777163,0.04007910617281149,0.05676233158213521,0.03204512973266321,-0.003343108026743519,0.008368428319309161,-0.021281610038726206,-0.013099109429929751,0.005892535799563548,0.01044145683971667,0.001991815737333884,0.0077348797608998866,0.0033372360626400936,0.02541940830246466,-0.045958366543765915,-0.01502089850199412,-0.006155117005712935,0.025792803248254656,-0.012038050387603229,-0.0020893500197536694,-0.0011361451506973006,0.8711232168478847,0.015941701083276572,0.004335546648971484,0.00414966600896881,-0.0024095741302225613,0.005628780092577735,0.017644679295759472,-0.008774093747824984,-0.011676035995246654,-0.0209162129972988,-0.023963499412073114,-0.023037367238677102,0.030685958999584456,0.04084653554020737,-0.00025077637779618596,0.03604026420290534,0.009160615022054584,-0.026331067145544333,0.029038556114031933,-0.038631053604194984,-0.03531760937757799,-0.04066862461493024,-0.026349489901615807,-0.01781487821069203,-0.01229298926907655,0.007472388828089077,-0.004228057717879451,0.007905968651184783,-0.013847439474671954,0.003266355294741084,0.0018543043781256586,0.010360848919445439,0.02848872278082606,1.0,0.0037433777166486905,0.010360782384811225
DAY,0.008911477329302748,0.011288422294074342,0.008868218237579086,0.011753275845735097,-0.00017149532837736512,-0.009804741514181554,0.004338010140939425,0.005046205304312,-0.023502450100001616,-0.022566808626363365,-0.0215992243816193,-0.0031245496947735828,-0.004473569567068176,0.01889569808323172,0.004184653862405288,0.004640370273052393,0.008246886508324646,0.01721128045831989,-0.0026739699624805315,0.00570743173287723,-0.0007407904063131473,0.05606758752763957,-0.006175237594174995,0.001210913346223514,0.008959286191232632,0.010475224676123553,-0.007223703824073342,0.007578041992397572,-0.005708948453651778,0.00026731433006863523,-0.01399353304661701,-0.01129680997970061,-0.014294141571793458,0.0033145045682110943,0.01716325983803928,0.004033556501824085,0.0002974667016037373,5.646914079062352e-06,0.018067976377289637,-0.011004701283243027,-0.012768752604953519,-0.022249536001902697,-0.01735336014278963,-0.03421579299481211,0.004076218974090945,0.001423073272233751,-0.014768547788056651,-0.014859697370502883,-0.014713444126864353,-0.00014999740189236565,-0.008095490367843471,-0.021410460458837998,-0.022852487632918955,0.003076707819493078,0.0037433777166486905,1.0,0.018298539301463756
WEEKDAY,0.020394635208839773,0.029204236264956825,0.03906835759594377,-0.04819104067496866,-0.009679551804102756,-0.020547071799308064,-0.023453037305207747,-0.014521077791236667,0.01962913899926913,-0.02483143269299117,0.004313371919908271,0.00772665149555562,-0.007838530196052827,0.010704285899943697,-0.08493716414773647,0.0012787635798324833,0.008239514108325716,0.012331183998946572,-0.0017952027060330505,-0.050196437812676235,-0.009998300414247735,-0.03809054848673287,-0.0058665343994829585,0.01764316708821442,-0.03719327747582083,0.023326374292279014,-0.0033153628736636836,-0.042307856711944675,0.03494580858234067,0.015512756818339976,0.015257102846561616,0.017039637600736263,0.014255644499876843,-0.06678647436924251,-0.026715237174369022,0.04587092108407245,0.04419977942869199,-0.08439900367116826,-0.025362501704268754,0.003332883760137647,0.10334507952257362,0.060563377194384684,0.020554709373773017,0.027353154764457818,0.06876579791224281,-0.02573673354893955,0.04067635823428758,0.00493398654858725,0.02187224902768177,0.012509323756850516,-0.017241356500664558,0.004699018165732578,-0.024436045950567215,0.020376844953006203,0.010360782384811225,0.018298539301463756,1.0
