mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_class_weight,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,split3_test_roc_auc,split4_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,mean_test_recall,std_test_recall,rank_test_recall
2.942276668548584,0.9668913051023723,2.346439981460571,0.7248805701777359,balanced_subsample,20,sqrt,3,2,250,"{'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 250}",0.7376093294460642,0.772027972027972,0.7443181818181818,0.7348703170028819,0.7549295774647887,0.7487510755519777,0.013538480760283486,78,0.9577662007532646,0.9708928897569999,0.9568782552288343,0.9622179776352453,0.9623088473847057,0.96201283415181,0.004967552539672198,19,0.9806201550387597,0.9583333333333334,0.9458483754512635,0.9550561797752809,0.9469964664310954,0.9573709020059467,0.012547585515540076,21,0.5911214953271028,0.6463700234192038,0.6135831381733021,0.5971896955503513,0.6276346604215457,0.6151798025783011,0.02016407099715756,68
4.302589797973633,0.4086850762921473,2.0252123355865477,1.7285876758510839,balanced_subsample,20,sqrt,3,2,300,"{'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 300}",0.7386861313868613,0.7692307692307693,0.7443181818181818,0.7374461979913917,0.7601683029453016,0.7499699166745011,0.012578529092704828,74,0.9585524969391895,0.9708011203070498,0.9569988150944551,0.9617249417668858,0.9624321063517954,0.9621018960918752,0.004786800713129408,17,0.9844357976653697,0.9548611111111112,0.9458483754512635,0.9518518518518518,0.9475524475524476,0.9569099167264088,0.014123566624006342,23,0.5911214953271028,0.6440281030444965,0.6135831381733021,0.6018735362997658,0.6346604215456675,0.617053338878067,0.01976145982005096,65
5.545421981811524,0.8285457607654221,6.545653295516968,1.7205355119753158,balanced_subsample,20,sqrt,3,2,400,"{'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 400}",0.7405247813411079,0.7690140845070422,0.7417974322396577,0.7431850789096126,0.7692307692307693,0.752750429245638,0.013394316896630265,61,0.9588998675144782,0.9717305109129172,0.9572831204492026,0.9625751587296589,0.9623646288150675,0.9625706572842649,0.005007556885499676,13,0.9844961240310077,0.9646643109540636,0.948905109489051,0.9592592592592593,0.9548611111111112,0.9624371829688986,0.012183349756175837,18,0.5934579439252337,0.639344262295082,0.6088992974238876,0.6065573770491803,0.6440281030444965,0.618457396747576,0.01973860453954728,62
7.331920051574707,2.2299823673117056,3.589311981201172,2.1478379801783762,balanced_subsample,20,sqrt,3,5,250,"{'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 3, 'min_samples_split': 5, 'n_estimators': 250}",0.7376093294460642,0.772027972027972,0.7443181818181818,0.7348703170028819,0.7549295774647887,0.7487510755519777,0.013538480760283486,78,0.9577662007532646,0.9708928897569999,0.9568782552288343,0.9622179776352453,0.9623088473847057,0.96201283415181,0.004967552539672198,19,0.9806201550387597,0.9583333333333334,0.9458483754512635,0.9550561797752809,0.9469964664310954,0.9573709020059467,0.012547585515540076,21,0.5911214953271028,0.6463700234192038,0.6135831381733021,0.5971896955503513,0.6276346604215457,0.6151798025783011,0.02016407099715756,68
5.848891830444336,2.0290133853080765,5.73390212059021,1.4679326274409732,balanced_subsample,20,sqrt,3,5,300,"{'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 3, 'min_samples_split': 5, 'n_estimators': 300}",0.7386861313868613,0.7692307692307693,0.7443181818181818,0.7374461979913917,0.7601683029453016,0.7499699166745011,0.012578529092704828,74,0.9585524969391895,0.9708011203070498,0.9569988150944551,0.9617249417668858,0.9624321063517954,0.9621018960918752,0.004786800713129408,17,0.9844357976653697,0.9548611111111112,0.9458483754512635,0.9518518518518518,0.9475524475524476,0.9569099167264088,0.014123566624006342,23,0.5911214953271028,0.6440281030444965,0.6135831381733021,0.6018735362997658,0.6346604215456675,0.617053338878067,0.01976145982005096,65
9.178171110153198,1.4077390999934114,2.786594533920288,1.0095351840627773,balanced_subsample,20,sqrt,3,5,400,"{'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 3, 'min_samples_split': 5, 'n_estimators': 400}",0.7405247813411079,0.7690140845070422,0.7417974322396577,0.7431850789096126,0.7692307692307693,0.752750429245638,0.013394316896630265,61,0.9588998675144782,0.9717305109129172,0.9572831204492026,0.9625751587296589,0.9623646288150675,0.9625706572842649,0.005007556885499676,13,0.9844961240310077,0.9646643109540636,0.948905109489051,0.9592592592592593,0.9548611111111112,0.9624371829688986,0.012183349756175837,18,0.5934579439252337,0.639344262295082,0.6088992974238876,0.6065573770491803,0.6440281030444965,0.618457396747576,0.01973860453954728,62
5.100028848648071,2.032568568663926,5.592516756057739,2.196685799046017,balanced_subsample,20,sqrt,3,10,250,"{'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 3, 'min_samples_split': 10, 'n_estimators': 250}",0.7351664254703328,0.7766990291262136,0.7426160337552743,0.7425320056899004,0.7645429362880887,0.752311286065962,0.015671335396923752,63,0.9551739366151923,0.9670835578835806,0.9535205730012479,0.9596556306405598,0.9599732249134263,0.9590813846108015,0.004719124713567013,27,0.9657794676806084,0.9523809523809523,0.9295774647887324,0.9456521739130435,0.9355932203389831,0.9457966558204639,0.012726813107801228,27,0.5934579439252337,0.6557377049180327,0.6182669789227166,0.6112412177985949,0.6463700234192038,0.6250147737967563,0.022939146780804942,57
4.82349271774292,0.9106770934624819,5.721459579467774,0.8685398942085477,balanced_subsample,20,sqrt,3,10,300,"{'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 3, 'min_samples_split': 10, 'n_estimators': 300}",0.7391304347826086,0.7840440165061898,0.7390691114245416,0.7407407407407407,0.768377253814147,0.7542723114536455,0.01859473552881536,56,0.9558552137899836,0.9679949544796538,0.9541026792180883,0.9596034480121567,0.9599930183241999,0.9595098627648164,0.004792349568625768,26,0.9732824427480916,0.95,0.9290780141843972,0.9454545454545454,0.9421768707482994,0.9479983746270667,0.014433513906406892,26,0.5957943925233645,0.667447306791569,0.6135831381733021,0.6088992974238876,0.6487119437939111,0.6268872157412069,0.026790920408106683,55
9.161111307144164,0.4215198187460941,1.8307408809661865,0.5146606832315728,balanced_subsample,20,sqrt,3,10,400,"{'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 3, 'min_samples_split': 10, 'n_estimators': 400}",0.7420289855072464,0.7773167358229599,0.7436619718309859,0.7443181818181818,0.7666666666666667,0.754798508329208,0.014455754244161078,44,0.9565885516711486,0.9683215457574174,0.9550014800073057,0.9604599628783578,0.9609278071330054,0.960259869489447,0.004617489291343818,25,0.9770992366412213,0.9493243243243243,0.9328621908127208,0.9458483754512635,0.9419795221843004,0.9494227298827662,0.014889106855280127,25,0.5981308411214953,0.65807962529274,0.6182669789227166,0.6135831381733021,0.6463700234192038,0.6268861213858916,0.022048955742479948,56
7.967620992660523,0.7557328510577624,2.208763313293457,0.6666605232998845,balanced_subsample,20,sqrt,5,2,250,"{'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 2, 'n_estimators': 250}",0.7563739376770539,0.782608695652174,0.7416666666666667,0.7426981919332406,0.7640750670241286,0.7574845117906527,0.015130980716046958,7,0.9517047188542336,0.9666463034455829,0.9542259381851782,0.9568296714023901,0.9596223417224407,0.9578057947219651,0.005146761191275713,43,0.960431654676259,0.9320388349514563,0.9112627986348123,0.9143835616438356,0.8934169278996865,0.9223067555612099,0.022660933037047245,52,0.6238317757009346,0.6744730679156908,0.6252927400468384,0.6252927400468384,0.667447306791569,0.6432675261003743,0.022726116673078302,28
7.301919078826904,1.7976625128920678,6.723355054855347,3.260563171113038,balanced_subsample,20,sqrt,5,2,300,"{'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 2, 'n_estimators': 300}",0.7563739376770539,0.779291553133515,0.7419804741980475,0.7377279102384292,0.762550881953867,0.7555849514401825,0.014933890133268362,31,0.9522800794195051,0.9673066836050278,0.9532875505744137,0.9562961490119938,0.959320042357899,0.957698100993768,0.005398683834530943,46,0.960431654676259,0.9315960912052117,0.9172413793103448,0.9195804195804196,0.9064516129032258,0.9270602315350922,0.018500262231742667,46,0.6238317757009346,0.6697892271662763,0.6229508196721312,0.6159250585480094,0.65807962529274,0.6381153012760183,0.021578689915019683,34
10.102838516235352,0.8179979767507537,1.650816059112549,0.7870052538026218,balanced_subsample,20,sqrt,5,2,400,"{'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 2, 'n_estimators': 400}",0.7570621468926554,0.773224043715847,0.7399165507649513,0.7402234636871509,0.7648648648648648,0.7550582139850939,0.013262905412140816,38,0.9529407118314238,0.9675388063313723,0.9539533289367969,0.9568539633156122,0.9600407024501544,0.958265502573072,0.005255210332315528,34,0.9571428571428572,0.9278688524590164,0.910958904109589,0.916955017301038,0.9041533546325878,0.9234157971290177,0.018575800545659115,49,0.6261682242990654,0.6627634660421545,0.6229508196721312,0.6206088992974239,0.6627634660421545,0.639050975070586,0.019441475696417694,31
7.803890419006348,1.2521707508973463,3.288343620300293,1.2510003189511605,balanced_subsample,20,sqrt,5,5,250,"{'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 5, 'n_estimators': 250}",0.7563739376770539,0.782608695652174,0.7416666666666667,0.7426981919332406,0.7640750670241286,0.7574845117906527,0.015130980716046958,7,0.9517047188542336,0.9666463034455829,0.9542259381851782,0.9568296714023901,0.9596223417224407,0.9578057947219651,0.005146761191275713,43,0.960431654676259,0.9320388349514563,0.9112627986348123,0.9143835616438356,0.8934169278996865,0.9223067555612099,0.022660933037047245,52,0.6238317757009346,0.6744730679156908,0.6252927400468384,0.6252927400468384,0.667447306791569,0.6432675261003743,0.022726116673078302,28
8.71316990852356,1.0981866177296553,1.956028938293457,1.1099974564531012,balanced_subsample,20,sqrt,5,5,300,"{'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 5, 'n_estimators': 300}",0.7563739376770539,0.779291553133515,0.7419804741980475,0.7377279102384292,0.762550881953867,0.7555849514401825,0.014933890133268362,31,0.9522800794195051,0.9673066836050278,0.9532875505744137,0.9562961490119938,0.959320042357899,0.957698100993768,0.005398683834530943,46,0.960431654676259,0.9315960912052117,0.9172413793103448,0.9195804195804196,0.9064516129032258,0.9270602315350922,0.018500262231742667,46,0.6238317757009346,0.6697892271662763,0.6229508196721312,0.6159250585480094,0.65807962529274,0.6381153012760183,0.021578689915019683,34
9.84345908164978,0.7636204000534841,2.2886335849761963,0.9095752925633935,balanced_subsample,20,sqrt,5,5,400,"{'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 5, 'n_estimators': 400}",0.7570621468926554,0.773224043715847,0.7399165507649513,0.7402234636871509,0.7648648648648648,0.7550582139850939,0.013262905412140816,38,0.9529407118314238,0.9675388063313723,0.9539533289367969,0.9568539633156122,0.9600407024501544,0.958265502573072,0.005255210332315528,34,0.9571428571428572,0.9278688524590164,0.910958904109589,0.916955017301038,0.9041533546325878,0.9234157971290177,0.018575800545659115,49,0.6261682242990654,0.6627634660421545,0.6229508196721312,0.6206088992974239,0.6627634660421545,0.639050975070586,0.019441475696417694,31
4.875433731079101,1.1713346299916134,5.83589448928833,1.1377791558864856,balanced_subsample,20,sqrt,5,10,250,"{'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 10, 'n_estimators': 250}",0.7563739376770539,0.782608695652174,0.7416666666666667,0.7426981919332406,0.7640750670241286,0.7574845117906527,0.015130980716046958,7,0.9517047188542336,0.9666463034455829,0.9542259381851782,0.9568296714023901,0.9596223417224407,0.9578057947219651,0.005146761191275713,43,0.960431654676259,0.9320388349514563,0.9112627986348123,0.9143835616438356,0.8934169278996865,0.9223067555612099,0.022660933037047245,52,0.6238317757009346,0.6744730679156908,0.6252927400468384,0.6252927400468384,0.667447306791569,0.6432675261003743,0.022726116673078302,28
8.080942344665527,0.4073180034126387,2.730674934387207,0.4605046748130085,balanced_subsample,20,sqrt,5,10,300,"{'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 10, 'n_estimators': 300}",0.7563739376770539,0.779291553133515,0.7419804741980475,0.7377279102384292,0.762550881953867,0.7555849514401825,0.014933890133268362,31,0.9522800794195051,0.9673066836050278,0.9532875505744137,0.9562961490119938,0.959320042357899,0.957698100993768,0.005398683834530943,46,0.960431654676259,0.9315960912052117,0.9172413793103448,0.9195804195804196,0.9064516129032258,0.9270602315350922,0.018500262231742667,46,0.6238317757009346,0.6697892271662763,0.6229508196721312,0.6159250585480094,0.65807962529274,0.6381153012760183,0.021578689915019683,34
9.770296812057495,0.4029326078007375,1.4444849014282226,0.3156691800974819,balanced_subsample,20,sqrt,5,10,400,"{'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 10, 'n_estimators': 400}",0.7570621468926554,0.773224043715847,0.7399165507649513,0.7402234636871509,0.7648648648648648,0.7550582139850939,0.013262905412140816,38,0.9529407118314238,0.9675388063313723,0.9539533289367969,0.9568539633156122,0.9600407024501544,0.958265502573072,0.005255210332315528,34,0.9571428571428572,0.9278688524590164,0.910958904109589,0.916955017301038,0.9041533546325878,0.9234157971290177,0.018575800545659115,49,0.6261682242990654,0.6627634660421545,0.6229508196721312,0.6206088992974239,0.6627634660421545,0.639050975070586,0.019441475696417694,31
8.221714496612549,0.305875613203753,4.248067903518677,2.439205371215936,balanced_subsample,20,sqrt,7,2,250,"{'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 7, 'min_samples_split': 2, 'n_estimators': 250}",0.7472222222222222,0.7704485488126649,0.7428571428571429,0.7384196185286104,0.76657824933687,0.7531051563515021,0.012943053830930987,58,0.9477436171778788,0.9611788235696337,0.9491534268242102,0.9520666570098814,0.9529699563015471,0.9526224961766303,0.004679280428235055,79,0.9212328767123288,0.8821752265861027,0.8863636363636364,0.8827361563517915,0.8837920489296636,0.8912599889887046,0.01505527832344031,79,0.6285046728971962,0.6838407494145199,0.639344262295082,0.6346604215456675,0.6768149882903981,0.6526330188885728,0.02298030668229549,7
5.079050302505493,0.1923474308036795,5.348108005523682,0.28235891497878995,balanced_subsample,20,sqrt,7,2,300,"{'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 7, 'min_samples_split': 2, 'n_estimators': 300}",0.7510431154381085,0.7645502645502645,0.7486486486486487,0.7448840381991815,0.7702523240371846,0.7558756781746776,0.009780962762094045,22,0.9479366008308172,0.9612714927200734,0.9488853160782776,0.9518507288923518,0.9539308364245543,0.9527749949892149,0.004752270425683889,76,0.9278350515463918,0.878419452887538,0.8849840255591054,0.8921568627450981,0.8895705521472392,0.8945931889770744,0.0172633122777619,76,0.6308411214953271,0.6768149882903981,0.6487119437939111,0.639344262295082,0.6791569086651054,0.6549738449079647,0.01963537478358853,1
7.471108865737915,1.4553025132549102,3.196895980834961,1.3955739172631332,balanced_subsample,20,sqrt,7,2,400,"{'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 7, 'min_samples_split': 2, 'n_estimators': 400}",0.7559274755927475,0.7663551401869159,0.7503410641200545,0.7438692098092643,0.7733333333333333,0.7579652446084632,0.010654082096682834,4,0.9493431375013015,0.9605139449077401,0.9496320674847344,0.9520900492226136,0.9546694905266037,0.9532497379285987,0.004110434154906414,73,0.9377162629757786,0.8913043478260869,0.8986928104575164,0.8892508143322475,0.8978328173374613,0.9029594105858181,0.01775551025582259,73,0.633177570093458,0.6721311475409836,0.6440281030444965,0.639344262295082,0.6791569086651054,0.6535675983278251,0.018485002961786397,4
6.940582609176635,1.6430240923418413,3.212070035934448,1.5607733878491692,balanced_subsample,20,sqrt,7,5,250,"{'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 7, 'min_samples_split': 5, 'n_estimators': 250}",0.7472222222222222,0.7704485488126649,0.7428571428571429,0.7384196185286104,0.76657824933687,0.7531051563515021,0.012943053830930987,58,0.9477436171778788,0.9611788235696337,0.9491534268242102,0.9520666570098814,0.9529699563015471,0.9526224961766303,0.004679280428235055,79,0.9212328767123288,0.8821752265861027,0.8863636363636364,0.8827361563517915,0.8837920489296636,0.8912599889887046,0.01505527832344031,79,0.6285046728971962,0.6838407494145199,0.639344262295082,0.6346604215456675,0.6768149882903981,0.6526330188885728,0.02298030668229549,7
9.300767469406129,0.20463671233974365,0.8312788963317871,0.17306358188885343,balanced_subsample,20,sqrt,7,5,300,"{'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 7, 'min_samples_split': 5, 'n_estimators': 300}",0.7510431154381085,0.7645502645502645,0.7486486486486487,0.7448840381991815,0.7702523240371846,0.7558756781746776,0.009780962762094045,22,0.9479366008308172,0.9612714927200734,0.9488853160782776,0.9518507288923518,0.9539308364245543,0.9527749949892149,0.004752270425683889,76,0.9278350515463918,0.878419452887538,0.8849840255591054,0.8921568627450981,0.8895705521472392,0.8945931889770744,0.0172633122777619,76,0.6308411214953271,0.6768149882903981,0.6487119437939111,0.639344262295082,0.6791569086651054,0.6549738449079647,0.01963537478358853,1
7.3025566101074215,1.3075894906201861,5.183603096008301,1.6803847576482642,balanced_subsample,20,sqrt,7,5,400,"{'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 7, 'min_samples_split': 5, 'n_estimators': 400}",0.7559274755927475,0.7663551401869159,0.7503410641200545,0.7438692098092643,0.7733333333333333,0.7579652446084632,0.010654082096682834,4,0.9493431375013015,0.9605139449077401,0.9496320674847344,0.9520900492226136,0.9546694905266037,0.9532497379285987,0.004110434154906414,73,0.9377162629757786,0.8913043478260869,0.8986928104575164,0.8892508143322475,0.8978328173374613,0.9029594105858181,0.01775551025582259,73,0.633177570093458,0.6721311475409836,0.6440281030444965,0.639344262295082,0.6791569086651054,0.6535675983278251,0.018485002961786397,4
3.741402006149292,0.5249303771998881,7.216056966781617,0.2875947856727007,balanced_subsample,20,sqrt,7,10,250,"{'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 7, 'min_samples_split': 10, 'n_estimators': 250}",0.7472222222222222,0.7704485488126649,0.7428571428571429,0.7384196185286104,0.76657824933687,0.7531051563515021,0.012943053830930987,58,0.9477436171778788,0.9611788235696337,0.9491534268242102,0.9520666570098814,0.9529699563015471,0.9526224961766303,0.004679280428235055,79,0.9212328767123288,0.8821752265861027,0.8863636363636364,0.8827361563517915,0.8837920489296636,0.8912599889887046,0.01505527832344031,79,0.6285046728971962,0.6838407494145199,0.639344262295082,0.6346604215456675,0.6768149882903981,0.6526330188885728,0.02298030668229549,7
9.144986772537232,0.8893169804011206,2.18459734916687,0.8633002281982284,balanced_subsample,20,sqrt,7,10,300,"{'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 7, 'min_samples_split': 10, 'n_estimators': 300}",0.7510431154381085,0.7645502645502645,0.7486486486486487,0.7448840381991815,0.7702523240371846,0.7558756781746776,0.009780962762094045,22,0.9479366008308172,0.9612714927200734,0.9488853160782776,0.9518507288923518,0.9539308364245543,0.9527749949892149,0.004752270425683889,76,0.9278350515463918,0.878419452887538,0.8849840255591054,0.8921568627450981,0.8895705521472392,0.8945931889770744,0.0172633122777619,76,0.6308411214953271,0.6768149882903981,0.6487119437939111,0.639344262295082,0.6791569086651054,0.6549738449079647,0.01963537478358853,1
