mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_class_weight,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,split3_test_roc_auc,split4_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,mean_test_recall,std_test_recall,rank_test_recall
10.736811113357543,0.43872815081121247,2.5627604007720945,1.9183487062207705,balanced_subsample,20,sqrt,7,10,400,"{'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 7, 'min_samples_split': 10, 'n_estimators': 400}",0.7559274755927475,0.7663551401869159,0.7503410641200545,0.7438692098092643,0.7733333333333333,0.7579652446084632,0.010654082096682834,4,0.9493431375013015,0.9605139449077401,0.9496320674847344,0.9520900492226136,0.9546694905266037,0.9532497379285987,0.004110434154906414,73,0.9377162629757786,0.8913043478260869,0.8986928104575164,0.8892508143322475,0.8978328173374613,0.9029594105858181,0.01775551025582259,73,0.633177570093458,0.6721311475409836,0.6440281030444965,0.639344262295082,0.6791569086651054,0.6535675983278251,0.018485002961786397,4
5.789933681488037,2.383321578827108,5.076502799987793,2.446145712225006,balanced_subsample,30,sqrt,3,2,250,"{'class_weight': 'balanced_subsample', 'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 250}",0.7397660818713451,0.7716312056737589,0.727802037845706,0.7474747474747475,0.7670454545454546,0.7507439054822023,0.016489688336127756,66,0.9608350896341749,0.9716270453566007,0.9614073474940192,0.9646021839329686,0.9635567319639292,0.9644056796763385,0.0038638467245499593,7,0.98828125,0.9784172661870504,0.9615384615384616,0.9736842105263158,0.9747292418772563,0.9753300860258168,0.0086086253895152,11,0.5911214953271028,0.6370023419203747,0.585480093676815,0.6065573770491803,0.6323185011709602,0.6104959618288867,0.020954653280778942,70
5.108956527709961,0.4054130655484366,5.571571254730225,0.3852418718822101,balanced_subsample,30,sqrt,3,2,300,"{'class_weight': 'balanced_subsample', 'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 300}",0.7360703812316716,0.7716312056737589,0.7299270072992701,0.7420289855072464,0.7718309859154929,0.750297713125488,0.017913984629086194,68,0.9617299952247765,0.9716918237918597,0.9608657277992156,0.9637519669701956,0.963977791793112,0.964403461115832,0.0038311576940019414,9,0.9881889763779528,0.9784172661870504,0.9689922480620154,0.973384030418251,0.9681978798586572,0.9754360801807854,0.007343694654950482,9,0.5864485981308412,0.6370023419203747,0.585480093676815,0.5995316159250585,0.6416861826697893,0.6100297664645759,0.024489253203790803,72
8.857472562789917,1.3967906080046655,2.186329221725464,1.2006691123220037,balanced_subsample,30,sqrt,3,2,400,"{'class_weight': 'balanced_subsample', 'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 400}",0.7323529411764705,0.773371104815864,0.7272727272727273,0.7434402332361516,0.7677053824362606,0.7488284777874948,0.018567740502244297,76,0.9611223211176178,0.9719248462186938,0.9619588638942096,0.964794719837766,0.9641784250023167,0.9647958352141208,0.0038143703701720593,1,0.9880952380952381,0.978494623655914,0.9725490196078431,0.9845559845559846,0.9713261648745519,0.9790042061579063,0.006547526719889024,5,0.5817757009345794,0.639344262295082,0.5807962529274004,0.5971896955503513,0.6346604215456675,0.6067532666506161,0.02541688231923791,80
7.469456529617309,1.4538925703762302,2.9387481212615967,1.3464509536800575,balanced_subsample,30,sqrt,3,5,250,"{'class_weight': 'balanced_subsample', 'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 3, 'min_samples_split': 5, 'n_estimators': 250}",0.7397660818713451,0.7716312056737589,0.727802037845706,0.7474747474747475,0.7670454545454546,0.7507439054822023,0.016489688336127756,66,0.9608350896341749,0.9716270453566007,0.9614073474940192,0.9646021839329686,0.9635567319639292,0.9644056796763385,0.0038638467245499593,7,0.98828125,0.9784172661870504,0.9615384615384616,0.9736842105263158,0.9747292418772563,0.9753300860258168,0.0086086253895152,11,0.5911214953271028,0.6370023419203747,0.585480093676815,0.6065573770491803,0.6323185011709602,0.6104959618288867,0.020954653280778942,70
7.752314853668213,1.9909118111997746,5.690943813323974,3.197995059045952,balanced_subsample,30,sqrt,3,5,300,"{'class_weight': 'balanced_subsample', 'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 3, 'min_samples_split': 5, 'n_estimators': 300}",0.7360703812316716,0.7716312056737589,0.7299270072992701,0.7420289855072464,0.7718309859154929,0.750297713125488,0.017913984629086194,68,0.9617299952247765,0.9716918237918597,0.9608657277992156,0.9637519669701956,0.963977791793112,0.964403461115832,0.0038311576940019414,9,0.9881889763779528,0.9784172661870504,0.9689922480620154,0.973384030418251,0.9681978798586572,0.9754360801807854,0.007343694654950482,9,0.5864485981308412,0.6370023419203747,0.585480093676815,0.5995316159250585,0.6416861826697893,0.6100297664645759,0.024489253203790803,72
7.132266807556152,1.098519794896171,4.653787899017334,0.9721705867996596,balanced_subsample,30,sqrt,3,5,400,"{'class_weight': 'balanced_subsample', 'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 3, 'min_samples_split': 5, 'n_estimators': 400}",0.7323529411764705,0.773371104815864,0.7272727272727273,0.7434402332361516,0.7677053824362606,0.7488284777874948,0.018567740502244297,76,0.9611223211176178,0.9719248462186938,0.9619588638942096,0.964794719837766,0.9641784250023167,0.9647958352141208,0.0038143703701720593,1,0.9880952380952381,0.978494623655914,0.9725490196078431,0.9845559845559846,0.9713261648745519,0.9790042061579063,0.006547526719889024,5,0.5817757009345794,0.639344262295082,0.5807962529274004,0.5971896955503513,0.6346604215456675,0.6067532666506161,0.02541688231923791,80
5.661234664916992,1.065036611256515,5.585230207443237,0.9758065992776406,balanced_subsample,30,sqrt,3,10,250,"{'class_weight': 'balanced_subsample', 'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 3, 'min_samples_split': 10, 'n_estimators': 250}",0.7357664233576642,0.7832167832167832,0.74,0.739568345323741,0.7623066104078763,0.7521716324612129,0.018125349831586784,64,0.955335504324629,0.9689315426894386,0.9575314377843616,0.9634802574223041,0.9634730598183865,0.9617503604078239,0.004826578551572579,23,0.980544747081712,0.9722222222222222,0.9487179487179487,0.9589552238805971,0.954225352112676,0.9629330988030311,0.011748845068790956,17,0.5887850467289719,0.6557377049180327,0.6065573770491803,0.6018735362997658,0.6346604215456675,0.6175228173083236,0.02426963307531297,64
9.588594675064087,0.28787733851625946,2.0435789585113526,0.15767419815731318,balanced_subsample,30,sqrt,3,10,300,"{'class_weight': 'balanced_subsample', 'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 3, 'min_samples_split': 10, 'n_estimators': 300}",0.7376093294460642,0.7894002789400278,0.7425320056899004,0.7377521613832853,0.764456981664316,0.7543501514247188,0.020129959855287337,55,0.9563919776246675,0.9694902566935468,0.9578409347528208,0.9628774580942004,0.9632067484734332,0.9619614751277338,0.004627535797463735,21,0.9806201550387597,0.9758620689655172,0.9456521739130435,0.9588014981273408,0.9609929078014184,0.9643857607692159,0.01256108215185123,15,0.5911214953271028,0.6627634660421545,0.6112412177985949,0.5995316159250585,0.6346604215456675,0.6198636433277156,0.025973787042163517,59
9.217571020126343,2.2821220129061524,5.336540031433105,2.9323386718576576,balanced_subsample,30,sqrt,3,10,400,"{'class_weight': 'balanced_subsample', 'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 3, 'min_samples_split': 10, 'n_estimators': 400}",0.7365356622998545,0.7827298050139275,0.7428571428571429,0.7385057471264368,0.7661971830985915,0.7533651080791907,0.01811847544162635,57,0.9569161750819507,0.969593722249863,0.9587469331459557,0.9637168786510969,0.9634577649100614,0.9624862948077855,0.004426797375022422,15,0.9768339768339769,0.9656357388316151,0.9523809523809523,0.9553903345724907,0.9611307420494699,0.962274348933701,0.00860068011754002,20,0.5911214953271028,0.65807962529274,0.6088992974238876,0.6018735362997658,0.6370023419203747,0.6193952592527742,0.02458890502831634,60
3.7247496128082274,0.6645417375161998,7.425402641296387,0.7161431822269806,balanced_subsample,30,sqrt,5,2,250,"{'class_weight': 'balanced_subsample', 'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 2, 'n_estimators': 250}",0.7485714285714286,0.7852257181942545,0.7394957983193278,0.7390691114245416,0.7647867950481431,0.755429770311539,0.017572432365727392,34,0.9518124306605247,0.9648981853940821,0.954653295917789,0.9553460652948634,0.9595755572969757,0.957257106912847,0.0045571417313117184,52,0.9632352941176471,0.944078947368421,0.9198606271777003,0.9290780141843972,0.9266666666666666,0.9365839099029664,0.015497291609970112,43,0.6121495327102804,0.6721311475409836,0.6182669789227166,0.6135831381733021,0.6510538641686182,0.6334369323031802,0.024021043231157762,40
6.447027063369751,1.0111607404318026,4.813492631912231,0.9751193713381261,balanced_subsample,30,sqrt,5,2,300,"{'class_weight': 'balanced_subsample', 'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 2, 'n_estimators': 300}",0.7507163323782235,0.7797537619699042,0.7405329593267882,0.7426160337552743,0.7700831024930748,0.7567404379846531,0.015531328241151075,10,0.9530376524570858,0.9654604982001492,0.954984385698001,0.9560028466523494,0.9607145781169448,0.9580399922249061,0.00448837197893134,40,0.9703703703703703,0.9375,0.9230769230769231,0.9295774647887324,0.9423728813559322,0.9405795279183916,0.01629466459977813,31,0.6121495327102804,0.667447306791569,0.6182669789227166,0.6182669789227166,0.6510538641686182,0.6334369323031802,0.021819579344023125,40
10.09438099861145,0.3802991071787058,2.2104883670806883,0.28003677913189906,balanced_subsample,30,sqrt,5,2,400,"{'class_weight': 'balanced_subsample', 'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 2, 'n_estimators': 400}",0.7431850789096126,0.7835616438356164,0.7450980392156863,0.7464788732394366,0.7634854771784232,0.756361822475755,0.015419136216251196,13,0.9543580196825374,0.9656152466843788,0.9553775548120031,0.9563915172639028,0.9604266739602386,0.9584338024806123,0.004139281621766554,31,0.9628252788104089,0.9438943894389439,0.926829268292683,0.9363957597173145,0.9324324324324325,0.9404754257383565,0.01248003424933409,37,0.6051401869158879,0.6697892271662763,0.6229508196721312,0.6206088992974239,0.6463700234192038,0.6329718312941847,0.022640209280424404,49
8.293629217147828,1.372482310431329,3.736364507675171,3.2412659635324115,balanced_subsample,30,sqrt,5,5,250,"{'class_weight': 'balanced_subsample', 'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 5, 'n_estimators': 250}",0.7485714285714286,0.7852257181942545,0.7394957983193278,0.7390691114245416,0.7647867950481431,0.755429770311539,0.017572432365727392,34,0.9518124306605247,0.9648981853940821,0.954653295917789,0.9553460652948634,0.9595755572969757,0.957257106912847,0.0045571417313117184,52,0.9632352941176471,0.944078947368421,0.9198606271777003,0.9290780141843972,0.9266666666666666,0.9365839099029664,0.015497291609970112,43,0.6121495327102804,0.6721311475409836,0.6182669789227166,0.6135831381733021,0.6510538641686182,0.6334369323031802,0.024021043231157762,40
5.281462240219116,1.1308409564582536,7.054497861862183,1.1912296620040592,balanced_subsample,30,sqrt,5,5,300,"{'class_weight': 'balanced_subsample', 'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 5, 'n_estimators': 300}",0.7507163323782235,0.7797537619699042,0.7405329593267882,0.7426160337552743,0.7700831024930748,0.7567404379846531,0.015531328241151075,10,0.9530376524570858,0.9654604982001492,0.954984385698001,0.9560028466523494,0.9607145781169448,0.9580399922249061,0.00448837197893134,40,0.9703703703703703,0.9375,0.9230769230769231,0.9295774647887324,0.9423728813559322,0.9405795279183916,0.01629466459977813,31,0.6121495327102804,0.667447306791569,0.6182669789227166,0.6182669789227166,0.6510538641686182,0.6334369323031802,0.021819579344023125,40
8.335174512863158,0.270170892254629,3.8261769294738768,0.2545771456854222,balanced_subsample,30,sqrt,5,5,400,"{'class_weight': 'balanced_subsample', 'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 5, 'n_estimators': 400}",0.7431850789096126,0.7835616438356164,0.7450980392156863,0.7464788732394366,0.7634854771784232,0.756361822475755,0.015419136216251196,13,0.9543580196825374,0.9656152466843788,0.9553775548120031,0.9563915172639028,0.9604266739602386,0.9584338024806123,0.004139281621766554,31,0.9628252788104089,0.9438943894389439,0.926829268292683,0.9363957597173145,0.9324324324324325,0.9404754257383565,0.01248003424933409,37,0.6051401869158879,0.6697892271662763,0.6229508196721312,0.6206088992974239,0.6463700234192038,0.6329718312941847,0.022640209280424404,49
8.040279769897461,0.8585395195855113,3.6275224685668945,0.8735251716910157,balanced_subsample,30,sqrt,5,10,250,"{'class_weight': 'balanced_subsample', 'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 10, 'n_estimators': 250}",0.7485714285714286,0.7852257181942545,0.7394957983193278,0.7390691114245416,0.7647867950481431,0.755429770311539,0.017572432365727392,34,0.9518124306605247,0.9648981853940821,0.954653295917789,0.9553460652948634,0.9595755572969757,0.957257106912847,0.0045571417313117184,52,0.9632352941176471,0.944078947368421,0.9198606271777003,0.9290780141843972,0.9266666666666666,0.9365839099029664,0.015497291609970112,43,0.6121495327102804,0.6721311475409836,0.6182669789227166,0.6135831381733021,0.6510538641686182,0.6334369323031802,0.024021043231157762,40
10.087051677703858,0.2688317656542759,0.8269947528839111,0.1826306466758727,balanced_subsample,30,sqrt,5,10,300,"{'class_weight': 'balanced_subsample', 'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 10, 'n_estimators': 300}",0.7507163323782235,0.7797537619699042,0.7405329593267882,0.7426160337552743,0.7700831024930748,0.7567404379846531,0.015531328241151075,10,0.9530376524570858,0.9654604982001492,0.954984385698001,0.9560028466523494,0.9607145781169448,0.9580399922249061,0.00448837197893134,40,0.9703703703703703,0.9375,0.9230769230769231,0.9295774647887324,0.9423728813559322,0.9405795279183916,0.01629466459977813,31,0.6121495327102804,0.667447306791569,0.6182669789227166,0.6182669789227166,0.6510538641686182,0.6334369323031802,0.021819579344023125,40
7.85692982673645,1.4151377489773749,5.493190765380859,2.2378021078388306,balanced_subsample,30,sqrt,5,10,400,"{'class_weight': 'balanced_subsample', 'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 10, 'n_estimators': 400}",0.7431850789096126,0.7835616438356164,0.7450980392156863,0.7464788732394366,0.7634854771784232,0.756361822475755,0.015419136216251196,13,0.9543580196825374,0.9656152466843788,0.9553775548120031,0.9563915172639028,0.9604266739602386,0.9584338024806123,0.004139281621766554,31,0.9628252788104089,0.9438943894389439,0.926829268292683,0.9363957597173145,0.9324324324324325,0.9404754257383565,0.01248003424933409,37,0.6051401869158879,0.6697892271662763,0.6229508196721312,0.6206088992974239,0.6463700234192038,0.6329718312941847,0.022640209280424404,49
4.689730024337768,0.8969411537863783,6.702862882614136,0.780778160700537,balanced_subsample,30,sqrt,7,2,250,"{'class_weight': 'balanced_subsample', 'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 7, 'min_samples_split': 2, 'n_estimators': 250}",0.7545582047685835,0.772972972972973,0.7400275103163686,0.7448275862068966,0.7624161073825504,0.7549604763294744,0.011881643222426328,41,0.9494508493075925,0.9608405361855038,0.9504031108044131,0.952086450420655,0.9560325367685099,0.9537626966973349,0.004193724660332995,61,0.9438596491228071,0.9137380191693291,0.8966666666666666,0.9060402684563759,0.8930817610062893,0.9106772728842936,0.018098835297082227,67,0.6285046728971962,0.6697892271662763,0.629976580796253,0.6323185011709602,0.6651053864168618,0.6451388736895095,0.018315322930897705,19
7.31225209236145,0.6969151504674056,4.229333972930908,0.642489081511952,balanced_subsample,30,sqrt,7,2,300,"{'class_weight': 'balanced_subsample', 'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 7, 'min_samples_split': 2, 'n_estimators': 300}",0.7535410764872521,0.7698519515477793,0.7445054945054945,0.7420689655172413,0.7636849132176236,0.7547304802550782,0.010724921762840702,48,0.950411279580355,0.9606569972856036,0.9498425973993257,0.9516554938860853,0.9556006805334504,0.953633409736964,0.0040463679634603275,70,0.9568345323741008,0.9050632911392406,0.9003322259136213,0.9026845637583892,0.8881987577639752,0.9106226741898654,0.02382511921299506,70,0.6214953271028038,0.6697892271662763,0.6346604215456675,0.629976580796253,0.6697892271662763,0.6451421567554554,0.02056205329959,16
11.090051126480102,0.4369490603975674,4.376128339767456,2.146512317749256,balanced_subsample,30,sqrt,7,2,400,"{'class_weight': 'balanced_subsample', 'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 7, 'min_samples_split': 2, 'n_estimators': 400}",0.7507082152974505,0.7696476964769647,0.7455295735900963,0.7413554633471646,0.7663551401869159,0.7547192177797184,0.011290542947605958,51,0.9510710143938876,0.9609278071330054,0.9500036437869833,0.951816540273743,0.9566101444829017,0.9540858300141043,0.004100923017454829,58,0.9532374100719424,0.9131832797427653,0.9033333333333333,0.9054054054054054,0.8913043478260869,0.9132927552759067,0.021168268078688036,55,0.6191588785046729,0.6651053864168618,0.6346604215456675,0.6276346604215457,0.6721311475409836,0.6437380988859464,0.021017084570312244,25
6.7186681747436525,2.8073828543470887,4.123396205902099,2.2312579504378856,balanced_subsample,30,sqrt,7,5,250,"{'class_weight': 'balanced_subsample', 'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 7, 'min_samples_split': 5, 'n_estimators': 250}",0.7545582047685835,0.772972972972973,0.7400275103163686,0.7448275862068966,0.7624161073825504,0.7549604763294744,0.011881643222426328,41,0.9494508493075925,0.9608405361855038,0.9504031108044131,0.952086450420655,0.9560325367685099,0.9537626966973349,0.004193724660332995,61,0.9438596491228071,0.9137380191693291,0.8966666666666666,0.9060402684563759,0.8930817610062893,0.9106772728842936,0.018098835297082227,67,0.6285046728971962,0.6697892271662763,0.629976580796253,0.6323185011709602,0.6651053864168618,0.6451388736895095,0.018315322930897705,19
4.619366836547852,0.22240457334354657,5.376377439498901,0.19481257862516338,balanced_subsample,30,sqrt,7,5,300,"{'class_weight': 'balanced_subsample', 'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 7, 'min_samples_split': 5, 'n_estimators': 300}",0.7535410764872521,0.7698519515477793,0.7445054945054945,0.7420689655172413,0.7636849132176236,0.7547304802550782,0.010724921762840702,48,0.950411279580355,0.9606569972856036,0.9498425973993257,0.9516554938860853,0.9556006805334504,0.953633409736964,0.0040463679634603275,70,0.9568345323741008,0.9050632911392406,0.9003322259136213,0.9026845637583892,0.8881987577639752,0.9106226741898654,0.02382511921299506,70,0.6214953271028038,0.6697892271662763,0.6346604215456675,0.629976580796253,0.6697892271662763,0.6451421567554554,0.02056205329959,16
8.281667852401734,1.674030528689109,2.464986228942871,1.4603600269233803,balanced_subsample,30,sqrt,7,5,400,"{'class_weight': 'balanced_subsample', 'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 7, 'min_samples_split': 5, 'n_estimators': 400}",0.7507082152974505,0.7696476964769647,0.7455295735900963,0.7413554633471646,0.7663551401869159,0.7547192177797184,0.011290542947605958,51,0.9510710143938876,0.9609278071330054,0.9500036437869833,0.951816540273743,0.9566101444829017,0.9540858300141043,0.004100923017454829,58,0.9532374100719424,0.9131832797427653,0.9033333333333333,0.9054054054054054,0.8913043478260869,0.9132927552759067,0.021168268078688036,55,0.6191588785046729,0.6651053864168618,0.6346604215456675,0.6276346604215457,0.6721311475409836,0.6437380988859464,0.021017084570312244,25
8.475112771987915,0.15745770821829552,2.124137115478516,0.99202431245235,balanced_subsample,30,sqrt,7,10,250,"{'class_weight': 'balanced_subsample', 'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 7, 'min_samples_split': 10, 'n_estimators': 250}",0.7545582047685835,0.772972972972973,0.7400275103163686,0.7448275862068966,0.7624161073825504,0.7549604763294744,0.011881643222426328,41,0.9494508493075925,0.9608405361855038,0.9504031108044131,0.952086450420655,0.9560325367685099,0.9537626966973349,0.004193724660332995,61,0.9438596491228071,0.9137380191693291,0.8966666666666666,0.9060402684563759,0.8930817610062893,0.9106772728842936,0.018098835297082227,67,0.6285046728971962,0.6697892271662763,0.629976580796253,0.6323185011709602,0.6651053864168618,0.6451388736895095,0.018315322930897705,19
6.607398939132691,1.7450609410524116,7.788875532150269,0.73703857333959,balanced_subsample,30,sqrt,7,10,300,"{'class_weight': 'balanced_subsample', 'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 7, 'min_samples_split': 10, 'n_estimators': 300}",0.7535410764872521,0.7698519515477793,0.7445054945054945,0.7420689655172413,0.7636849132176236,0.7547304802550782,0.010724921762840702,48,0.950411279580355,0.9606569972856036,0.9498425973993257,0.9516554938860853,0.9556006805334504,0.953633409736964,0.0040463679634603275,70,0.9568345323741008,0.9050632911392406,0.9003322259136213,0.9026845637583892,0.8881987577639752,0.9106226741898654,0.02382511921299506,70,0.6214953271028038,0.6697892271662763,0.6346604215456675,0.629976580796253,0.6697892271662763,0.6451421567554554,0.02056205329959,16
